"Year","Category","Country","Estimate","Lower CI","Upper CI","CV"
2016,"Employment (full time equivalent)","England","167900","144400","191300","7.12"
2016,"Employment (full time equivalent)","Scotland","24000","18500","29600","11.86"
2016,"Employment (full time equivalent)","Wales","12900","7100","18700","23.02"
2016,"Employment (full time equivalent)","Northern Ireland","6200","4700","7700","12.54"
2016,"Exports","UK","3672500","3135000","4210500","7.47"
2016,"Exports","England","3037500","2555000","3520000","8.1"
2016,"Exports","Scotland","279000","261000","297000","3.3"
2016,"Exports","Wales","208500","132500","284500","18.62"
2016,"Exports","Northern Ireland","147500","101000","193500","16.02"
2016,"Imports","UK","6209000","5230000","7188000","8.0399999999999991"
2016,"Imports","England","5177500","4293000","6062500","8.7200000000000006"
2016,"Imports","Scotland","509500","383000","636000","12.67"
2016,"Imports","Wales","249000","181500","316500","13.84"
2016,"Imports","Northern Ireland","273000","-10500","556000","53"
2016,"Aquisitions","UK","8494500","6100000","10889500","14.38"
2016,"Aquisitions","England","5686000","3585500","7786500","18.850000000000001"
2016,"Aquisitions","Scotland","1744500","930500","2558500","23.81"
2016,"Aquisitions","Wales","298500","126000","471000","29.48"
2016,"Aquisitions","Northern Ireland","766000","-63500","1595500","55.26"
2016,"Disposals","UK","287500","220500","354500","11.87"
2016,"Disposals","England","237500","178000","296500","12.71"
2016,"Disposals","Scotland","34500","13500","56000","31.02"
2016,"Disposals","Wales","13500","3000","24000","39.659999999999997"
2016,"Disposals","Northern Ireland","2000","~","4500","61.25"
2017,"Number of businesses","UK","83000","73500","92500","5.92"
2017,"Number of businesses","England","69000","59500","78500","6.95"
2017,"Number of businesses","Scotland","10500","8500","12500","9.51"
2017,"Number of businesses","Wales","9000","5500","12500","19.309999999999999"
2017,"Number of businesses","Northern Ireland","3500","2500","4500","13.96"
2017,"Turnover","UK","44646500","41746000","47547000","3.31"
2017,"Turnover","England","35796500","33167500","38425500","3.75"
2017,"Turnover","Scotland","5989000","5439500","6539000","4.68"
2017,"Turnover","Wales","1874000","1594000","2154000","7.62"
2017,"Turnover","Northern Ireland","987000","796000","1178000","9.8800000000000008"
2017,"Employment (full time equivalent)","UK","219900","201000","238800","4.3899999999999997"
2017,"Employment (full time equivalent)","England","181800","163700","199900","5.07"
2017,"Employment (full time equivalent)","Scotland","22100","19400","24800","6.23"
2017,"Employment (full time equivalent)","Wales","10100","8500","11600","7.98"
2017,"Employment (full time equivalent)","Northern Ireland","6000","4700","7200","10.61"
2017,"Exports","UK","5162500","4269500","6055500","8.83"
2017,"Exports","England","4310500","3513500","5107500","9.43"
2017,"Exports","Scotland","351500","338500","364500","1.9"
2017,"Exports","Wales","274500","147500","402000","23.65"
2017,"Exports","Northern Ireland","225500","88000","363000","31.12"
2017,"Imports","UK","6014000","5192500","6836000","6.97"
2017,"Imports","England","5066500","4373000","5759500","6.98"
2017,"Imports","Scotland","493000","370000","616000","12.72"
2017,"Imports","Wales","336000","224500","447500","16.940000000000001"
2017,"Imports","Northern Ireland","118500","96500","141000","9.59"
2017,"Aquisitions","UK","5867500","4957500","6777500","7.91"
2017,"Aquisitions","England","3917500","3225500","4610000","9.01"
2017,"Aquisitions","Scotland","1511500","975000","2047500","18.100000000000001"
2017,"Aquisitions","Wales","157500","70500","245000","28.22"
2017,"Aquisitions","Northern Ireland","281000","174000","388000","19.440000000000001"
2017,"Disposals","UK","168500","132000","204500","11.06"
2017,"Disposals","England","114500","92000","137000","9.9600000000000009"
2017,"Disposals","Scotland","47500","21000","74000","28.67"
2017,"Disposals","Wales","4000","3000","5000","12.43"
2017,"Disposals","Northern Ireland","2000","1500","3000","17.5"
2018,"Number of businesses","UK","88500","72000","104500","9.4499999999999993"
2018,"Number of businesses","England","73500","59000","88000","10.039999999999999"
2018,"Number of businesses","Scotland","10000","6500","13000","16.27"
2018,"Number of businesses","Wales","11500","1500","21500","44.44"
2018,"Number of businesses","Northern Ireland","3500","1500","5000","24.83"
2018,"Turnover","UK","46742000","42647500","50836000","4.47"
2018,"Turnover","England","37098000","33330000","40865500","5.18"
2018,"Turnover","Scotland","6413500","5582500","7244500","6.61"
2018,"Turnover","Wales","2156500","1890500","2422500","6.29"
2018,"Turnover","Northern Ireland","1074000","859000","1289000","10.220000000000001"
2018,"Employment (full time equivalent)","UK","224800","196700","253000","6.39"
2018,"Employment (full time equivalent)","England","185000","157900","212100","7.47"
2018,"Employment (full time equivalent)","Scotland","23100","19000","27200","9.08"
2018,"Employment (full time equivalent)","Wales","11400","9100","13600","9.98"
2018,"Employment (full time equivalent)","Northern Ireland","5400","4300","6500","10.39"
2018,"Exports","UK","5325500","4357000","6294500","9.2799999999999994"
2018,"Exports","England","4325000","3508500","5141500","9.6300000000000008"
2018,"Exports","Scotland","377500","266500","489000","15.02"
2018,"Exports","Wales","354000","200000","507500","22.19"
2018,"Exports","Northern Ireland","269000","118500","420000","28.58"
2018,"Imports","UK","6160500","5222000","7098500","7.77"
2018,"Imports","England","5009500","4189000","5830500","8.36"
2018,"Imports","Scotland","567000","473500","661000","8.4499999999999993"
2018,"Imports","Wales","459000","315500","602500","15.95"
2018,"Imports","Northern Ireland","124500","90000","159000","14.22"
2018,"Aquisitions","UK","8104500","7240000","8968500","5.44"
2018,"Aquisitions","England","6197000","5679000","6714500","4.26"
2018,"Aquisitions","Scotland","1377500","785000","1970500","21.95"
2018,"Aquisitions","Wales","283000","201000","365000","14.78"
2018,"Aquisitions","Northern Ireland","246500","49000","444000","40.880000000000003"
2018,"Disposals","UK","667500","607500","727000","4.5599999999999996"
2018,"Disposals","England","531500","477500","585500","5.19"
2018,"Disposals","Scotland","128500","113000","143500","6.02"
2018,"Disposals","Wales","5500","2000","9000","32.840000000000003"
2018,"Disposals","Northern Ireland","2000","1000","3500","27.47"
