"Year","Category","Sector","Country","Estimate","Lower CI","Upper CI","CV"
2014,"Employment (full time equivalent)","Energy from waste and biomass","UK",12200,8300,16200,"16.54"
2014,"Employment (full time equivalent)","Energy from waste and biomass","England",10000,6600,13300,"17.27"
2014,"Employment (full time equivalent)","Energy from waste and biomass","Scotland",1700,500,2900,"36.200000000000003"
2014,"Employment (full time equivalent)","Energy from waste and biomass","Wales",NA,NA,NA,"c"
2014,"Employment (full time equivalent)","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"c"
2014,"Employment (full time equivalent)","Energy efficient products","UK",154900,132200,177600,"7.47"
2014,"Employment (full time equivalent)","Energy efficient products","England",132800,111000,154500,"8.3699999999999992"
2014,"Employment (full time equivalent)","Energy efficient products","Scotland",12100,8500,15800,"15.33"
2014,"Employment (full time equivalent)","Energy efficient products","Wales",6100,3600,8600,"20.95"
2014,"Employment (full time equivalent)","Energy efficient products","Northern Ireland",3900,1900,6000,"26.69"
2014,"Employment (full time equivalent)","Low carbon services","UK",11800,4500,19200,"31.59"
2014,"Employment (full time equivalent)","Low carbon services","England",9500,2400,16600,"37.99"
2014,"Employment (full time equivalent)","Low carbon services","Scotland",1200,700,1600,"20.69"
2014,"Employment (full time equivalent)","Low carbon services","Wales",NA,NA,NA,"46.02"
2014,"Employment (full time equivalent)","Low carbon services","Northern Ireland",NA,NA,NA,"39.26"
2014,"Employment (full time equivalent)","Low emission vehicles","UK",10200,8400,12000,"9.0399999999999991"
2014,"Employment (full time equivalent)","Low emission vehicles","England",7600,5900,9200,"11.17"
2014,"Employment (full time equivalent)","Low emission vehicles","Scotland",300,200,500,"18.420000000000002"
2014,"Employment (full time equivalent)","Low emission vehicles","Wales",NA,NA,NA,"c"
2014,"Employment (full time equivalent)","Low emission vehicles","Northern Ireland",NA,NA,NA,"c"
2014,"Exports (£ thousand)","All groups","UK",4469500,3596000,5343000,"9.9700000000000006"
2014,"Exports (£ thousand)","All groups","England",3714000,2922000,4505500,"10.88"
2014,"Exports (£ thousand)","All groups","Scotland",295000,254000,336000,"7.09"
2014,"Exports (£ thousand)","All groups","Wales",328500,208500,449000,"18.68"
2014,"Exports (£ thousand)","All groups","Northern Ireland",131500,69000,194500,"24.28"
2014,"Exports (£ thousand)","Low carbon electricity","UK",1040000,601000,1479500,"21.55"
2014,"Exports (£ thousand)","Low carbon electricity","England",803000,413500,1192000,"24.73"
2014,"Exports (£ thousand)","Low carbon electricity","Scotland",115000,85000,145000,"13.33"
2014,"Exports (£ thousand)","Low carbon electricity","Wales",109500,43000,175500,"30.91"
2014,"Exports (£ thousand)","Low carbon electricity","Northern Ireland",12500,8000,17500,"18.2"
2014,"Exports (£ thousand)","Low carbon heat","UK",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Low carbon heat","England",3000,2000,4000,"18.02"
2014,"Exports (£ thousand)","Low carbon heat","Scotland",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Low carbon heat","Wales",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Low carbon heat","Northern Ireland",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Energy from waste and biomass","UK",135000,44000,226500,"34.46"
2014,"Exports (£ thousand)","Energy from waste and biomass","England",127500,36500,218500,"36.43"
2014,"Exports (£ thousand)","Energy from waste and biomass","Scotland",2500,1000,4000,"33.909999999999997"
2014,"Exports (£ thousand)","Energy from waste and biomass","Wales",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Energy efficient products","UK",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Energy efficient products","England",402000,266000,538000,"17.25"
2014,"Exports (£ thousand)","Energy efficient products","Scotland",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Energy efficient products","Wales",28000,19000,37500,"16.52"
2014,"Exports (£ thousand)","Energy efficient products","Northern Ireland",25000,16500,34000,"17.850000000000001"
2014,"Exports (£ thousand)","Low carbon services","UK",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Low carbon services","England",35000,-2500,73000,"54.74"
2014,"Exports (£ thousand)","Low carbon services","Scotland",2500,1500,3500,"21.15"
2014,"Exports (£ thousand)","Low carbon services","Wales",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Low carbon services","Northern Ireland",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Low emission vehicles","UK",2620500,1886000,3355000,"14.3"
2014,"Exports (£ thousand)","Low emission vehicles","England",2343500,1673000,3013500,"14.59"
2014,"Exports (£ thousand)","Low emission vehicles","Scotland",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Low emission vehicles","Wales",NA,NA,NA,"c"
2014,"Exports (£ thousand)","Low emission vehicles","Northern Ireland",89500,27500,151000,"35.25"
2014,"Imports (£ thousand)","All groups","UK",5458500,4406500,6510500,"9.83"
2014,"Imports (£ thousand)","All groups","England",4621000,3748000,5494000,"9.64"
2014,"Imports (£ thousand)","All groups","Scotland",373000,230000,516000,"19.55"
2014,"Imports (£ thousand)","All groups","Wales",294000,176500,411000,"20.36"
2014,"Imports (£ thousand)","All groups","Northern Ireland",170500,110000,231000,"18.079999999999998"
2014,"Imports (£ thousand)","Low carbon electricity","UK",1123000,760500,1485500,"16.47"
2014,"Imports (£ thousand)","Low carbon electricity","England",958000,604500,1312000,"18.84"
2014,"Imports (£ thousand)","Low carbon electricity","Scotland",112500,85000,140500,"12.64"
2014,"Imports (£ thousand)","Low carbon electricity","Wales",31000,4500,57500,"43.65"
2014,"Imports (£ thousand)","Low carbon electricity","Northern Ireland",21000,-1500,44000,"54.94"
2014,"Imports (£ thousand)","Low carbon heat","UK",183500,95000,271500,"24.51"
2014,"Imports (£ thousand)","Low carbon heat","England",127500,54000,201000,"29.38"
2014,"Imports (£ thousand)","Low carbon heat","Scotland",32500,24000,41500,"13.43"
2014,"Imports (£ thousand)","Low carbon heat","Wales",14000,5500,22000,"30.57"
2014,"Imports (£ thousand)","Low carbon heat","Northern Ireland",9000,6000,12500,"17.239999999999998"
2014,"Imports (£ thousand)","Energy from waste and biomass","UK",1410000,675000,2145000,"26.59"
2014,"Imports (£ thousand)","Energy from waste and biomass","England",1284500,729000,1840000,"22.06"
2014,"Imports (£ thousand)","Energy from waste and biomass","Scotland",79000,-55500,214000,"86.9"
2014,"Imports (£ thousand)","Energy from waste and biomass","Wales",36000,-31500,103000,"96.1"
2014,"Imports (£ thousand)","Energy from waste and biomass","Northern Ireland",10500,3000,18500,"36.880000000000003"
2014,"Imports (£ thousand)","Energy efficient products","UK",1226000,796500,1655000,"17.87"
2014,"Imports (£ thousand)","Energy efficient products","England",977000,582000,1372000,"20.62"
2014,"Imports (£ thousand)","Energy efficient products","Scotland",147500,109500,185000,"13.04"
2014,"Imports (£ thousand)","Energy efficient products","Wales",63000,48000,77500,"11.84"
2014,"Imports (£ thousand)","Energy efficient products","Northern Ireland",38500,24500,53000,"18.829999999999998"
2014,"Imports (£ thousand)","Low carbon services","UK",23500,14500,33000,"20.29"
2014,"Imports (£ thousand)","Low carbon services","England",22500,13000,31500,"21.32"
2014,"Imports (£ thousand)","Low carbon services","Scotland",1000,500,1500,"20.45"
2014,"Imports (£ thousand)","Low carbon services","Wales",NA,NA,NA,"36.54"
2014,"Imports (£ thousand)","Low carbon services","Northern Ireland",NA,NA,NA,"57.46"
2014,"Imports (£ thousand)","Low emission vehicles","UK",1492500,1004000,1981000,"16.7"
2014,"Imports (£ thousand)","Low emission vehicles","England",1251500,848500,1654000,"16.420000000000002"
2014,"Imports (£ thousand)","Low emission vehicles","Scotland",NA,NA,NA,"27.33"
2014,"Imports (£ thousand)","Low emission vehicles","Wales",150500,59500,241000,"30.79"
2014,"Imports (£ thousand)","Low emission vehicles","Northern Ireland",90500,37000,144500,"30.2"
2015,"Number of businesses","All groups","UK",105500,76000,135000,"14.26"
2015,"Number of businesses","All groups","England",92500,64000,121500,"15.8"
2015,"Number of businesses","All groups","Scotland",18000,9000,26500,"25.41"
2015,"Number of businesses","All groups","Wales",4500,2000,6500,"26.02"
2015,"Number of businesses","All groups","Northern Ireland",4000,-2000,9500,"74.400000000000006"
2015,"Number of businesses","Low carbon electricity","UK",43500,17000,69500,"31.01"
2015,"Number of businesses","Low carbon electricity","England",34000,8500,60000,"38.159999999999997"
2015,"Number of businesses","Low carbon electricity","Scotland",10500,3000,17500,"35.26"
2015,"Number of businesses","Low carbon electricity","Wales",NA,NA,NA,"40.049999999999997"
2015,"Number of businesses","Low carbon electricity","Northern Ireland",3500,-2500,9000,"86.81"
2015,"Number of businesses","Low carbon heat","UK",6000,-500,13000,"56.77"
2015,"Number of businesses","Low carbon heat","England",6000,-1000,13000,"57.68"
2015,"Number of businesses","Low carbon heat","Scotland",NA,NA,NA,"39.29"
2015,"Number of businesses","Low carbon heat","Wales",NA,NA,NA,"34.270000000000003"
2015,"Number of businesses","Low carbon heat","Northern Ireland",2500,-3000,8500,"107.61"
2015,"Number of businesses","Energy from waste and biomass","UK",9000,1500,16500,"42.07"
2015,"Number of businesses","Energy from waste and biomass","England",8500,1000,16000,"45.69"
2015,"Number of businesses","Energy from waste and biomass","Scotland",3500,-1000,8000,"65.7"
2015,"Number of businesses","Energy from waste and biomass","Wales",NA,NA,NA,"54.54"
2015,"Number of businesses","Energy from waste and biomass","Northern Ireland",2500,-3000,8500,"107.35"
2015,"Number of businesses","Energy efficient products","UK",48500,39500,57000,"9.2799999999999994"
2015,"Number of businesses","Energy efficient products","England",45000,36500,53000,"9.43"
2015,"Number of businesses","Energy efficient products","Scotland",NA,NA,NA,"45.6"
2015,"Number of businesses","Energy efficient products","Wales",2000,500,4000,"38.33"
2015,"Number of businesses","Energy efficient products","Northern Ireland",NA,NA,NA,"37.42"
2015,"Number of businesses","Low carbon services","UK",5500,-2000,12500,"69.680000000000007"
2015,"Number of businesses","Low carbon services","England",5000,-2000,12500,"72.34"
2015,"Number of businesses","Low carbon services","Scotland",1000,-500,3000,"84.84"
2015,"Number of businesses","Low carbon services","Wales",NA,NA,NA,"39.39"
2015,"Number of businesses","Low carbon services","Northern Ireland",NA,NA,NA,"71.63"
2015,"Number of businesses","Low emission vehicles","UK",5000,-2500,12500,"76.38"
2015,"Number of businesses","Low emission vehicles","England",5000,-2500,12500,"76.69"
2015,"Number of businesses","Low emission vehicles","Scotland",NA,NA,NA,"17.55"
2015,"Number of businesses","Low emission vehicles","Wales",NA,NA,NA,"13.45"
2015,"Number of businesses","Low emission vehicles","Northern Ireland",NA,NA,NA,"52.71"
2015,"Turnover (£ thousand)","All groups","UK",40234500,37190500,43278500,"3.86"
2015,"Turnover (£ thousand)","All groups","England",31993500,29181000,34806500,"4.49"
2015,"Turnover (£ thousand)","All groups","Scotland",5525000,5024500,6025500,"4.62"
2015,"Turnover (£ thousand)","All groups","Wales",1789000,1533500,2044500,"7.28"
2015,"Turnover (£ thousand)","All groups","Northern Ireland",926500,756500,1097000,"9.3800000000000008"
2015,"Turnover (£ thousand)","Low carbon electricity","UK",12681500,11366000,13997000,"5.29"
2015,"Turnover (£ thousand)","Low carbon electricity","England",8696500,7507000,9886000,"6.98"
2015,"Turnover (£ thousand)","Low carbon electricity","Scotland",3388500,3049000,3727500,"5.1100000000000003"
2015,"Turnover (£ thousand)","Low carbon electricity","Wales",323000,244000,402000,"12.49"
2015,"Turnover (£ thousand)","Low carbon electricity","Northern Ireland",273500,142500,404500,"24.42"
2015,"Turnover (£ thousand)","Low carbon heat","UK",1505500,410000,2600500,"37.119999999999997"
2015,"Turnover (£ thousand)","Low carbon heat","England",1196500,188500,2204500,"42.99"
2015,"Turnover (£ thousand)","Low carbon heat","Scotland",168500,61500,276000,"32.450000000000003"
2015,"Turnover (£ thousand)","Low carbon heat","Wales",NA,NA,NA,"c"
2015,"Turnover (£ thousand)","Low carbon heat","Northern Ireland",NA,NA,NA,"c"
2015,"Turnover (£ thousand)","Energy from waste and biomass","UK",4961500,4078000,5845500,"9.09"
2015,"Turnover (£ thousand)","Energy from waste and biomass","England",4420500,3686000,5154500,"8.48"
2015,"Turnover (£ thousand)","Energy from waste and biomass","Scotland",NA,NA,NA,"c"
2015,"Turnover (£ thousand)","Energy from waste and biomass","Wales",135000,102000,168000,"12.48"
2015,"Turnover (£ thousand)","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"c"
2015,"Turnover (£ thousand)","Energy efficient products","UK",16703000,14697000,18709000,"6.13"
2015,"Turnover (£ thousand)","Energy efficient products","England",14171500,12234500,16108500,"6.97"
2015,"Turnover (£ thousand)","Energy efficient products","Scotland",1387000,1149000,1625000,"8.75"
2015,"Turnover (£ thousand)","Energy efficient products","Wales",902000,716000,1088000,"10.52"
2015,"Turnover (£ thousand)","Energy efficient products","Northern Ireland",242500,188500,296500,"11.36"
2015,"Turnover (£ thousand)","Low carbon services","UK",680000,421500,938500,"19.39"
2015,"Turnover (£ thousand)","Low carbon services","England",466500,322000,611500,"15.81"
2015,"Turnover (£ thousand)","Low carbon services","Scotland",174500,42000,307000,"38.79"
2015,"Turnover (£ thousand)","Low carbon services","Wales",30500,-6500,67000,"61.68"
2015,"Turnover (£ thousand)","Low carbon services","Northern Ireland",8500,-2500,19500,"67.22"
2015,"Turnover (£ thousand)","Low emission vehicles","UK",3703000,3130500,4275500,"7.89"
2015,"Turnover (£ thousand)","Low emission vehicles","England",3042500,2518000,3566500,"8.7899999999999991"
2015,"Turnover (£ thousand)","Low emission vehicles","Scotland",NA,NA,NA,"c"
2015,"Turnover (£ thousand)","Low emission vehicles","Wales",NA,NA,NA,"c"
2015,"Turnover (£ thousand)","Low emission vehicles","Northern Ireland",NA,NA,NA,"c"
2015,"Employment (full time equivalent)","All groups","UK",200500,176700,224200,"6.04"
2015,"Employment (full time equivalent)","All groups","England",163000,141400,184600,"6.77"
2015,"Employment (full time equivalent)","All groups","Scotland",22800,16400,29200,"14.31"
2015,"Employment (full time equivalent)","All groups","Wales",10200,7100,13400,"15.69"
2015,"Employment (full time equivalent)","All groups","Northern Ireland",4400,3800,5000,"7.46"
2015,"Employment (full time equivalent)","Low carbon electricity","UK",33500,25900,41100,"11.57"
2015,"Employment (full time equivalent)","Low carbon electricity","England",24400,18000,30800,"13.4"
2015,"Employment (full time equivalent)","Low carbon electricity","Scotland",7700,5600,9800,"14.1"
2015,"Employment (full time equivalent)","Low carbon electricity","Wales",800,600,1000,"15.34"
2015,"Employment (full time equivalent)","Low carbon electricity","Northern Ireland",600,300,1000,"26.24"
2015,"Employment (full time equivalent)","Low carbon heat","UK",3300,1400,5200,"29.75"
2015,"Employment (full time equivalent)","Low carbon heat","England",2900,1000,4900,"33.51"
2015,"Employment (full time equivalent)","Low carbon heat","Scotland",200,100,300,"15.91"
2015,"Employment (full time equivalent)","Low carbon heat","Wales",NA,NA,NA,"10.5"
2015,"Employment (full time equivalent)","Low carbon heat","Northern Ireland",NA,NA,NA,"28.72"
2015,"Employment (full time equivalent)","Energy from waste and biomass","UK",11100,6100,16100,"23.01"
2015,"Employment (full time equivalent)","Energy from waste and biomass","England",8700,5000,12500,"22"
2015,"Employment (full time equivalent)","Energy from waste and biomass","Scotland",1800,-200,3700,"55.79"
2015,"Employment (full time equivalent)","Energy from waste and biomass","Wales",500,300,800,"20.399999999999999"
2015,"Employment (full time equivalent)","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"30.13"
2015,"Employment (full time equivalent)","Energy efficient products","UK",128800,109400,148200,"7.69"
2015,"Employment (full time equivalent)","Energy efficient products","England",108900,91200,126700,"8.32"
2015,"Employment (full time equivalent)","Energy efficient products","Scotland",10400,5100,15700,"25.95"
2015,"Employment (full time equivalent)","Energy efficient products","Wales",7400,4300,10500,"21.23"
2015,"Employment (full time equivalent)","Energy efficient products","Northern Ireland",2100,1600,2600,"12.03"
2015,"Employment (full time equivalent)","Low carbon services","UK",8900,3100,14700,"33.26"
2015,"Employment (full time equivalent)","Low carbon services","England",5900,1500,10200,"38.08"
2015,"Employment (full time equivalent)","Low carbon services","Scotland",2600,-300,5500,"57.55"
2015,"Employment (full time equivalent)","Low carbon services","Wales",NA,NA,NA,"c"
2015,"Employment (full time equivalent)","Low carbon services","Northern Ireland",NA,NA,NA,"c"
2015,"Employment (full time equivalent)","Low emission vehicles","UK",14800,6300,23300,"29.34"
2015,"Employment (full time equivalent)","Low emission vehicles","England",12200,3700,20600,"35.56"
2015,"Employment (full time equivalent)","Low emission vehicles","Scotland",NA,NA,NA,"40.450000000000003"
2015,"Employment (full time equivalent)","Low emission vehicles","Wales",NA,NA,NA,"c"
2015,"Employment (full time equivalent)","Low emission vehicles","Northern Ireland",NA,NA,NA,"c"
2015,"Exports (£ thousand)","All groups","UK",3665500,3179500,4152000,"6.76"
2015,"Exports (£ thousand)","All groups","England",3090500,2649000,3532000,"7.29"
2015,"Exports (£ thousand)","All groups","Scotland",225500,215500,236000,"2.31"
2015,"Exports (£ thousand)","All groups","Wales",300500,234000,367000,"11.3"
2015,"Exports (£ thousand)","All groups","Northern Ireland",49000,38000,60000,"11.45"
2015,"Exports (£ thousand)","Low carbon electricity","UK",345500,286500,405000,"8.7200000000000006"
2015,"Exports (£ thousand)","Low carbon electricity","England",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Low carbon electricity","Scotland",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Low carbon electricity","Wales",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Low carbon electricity","Northern Ireland",4500,2500,6000,"19.66"
2015,"Exports (£ thousand)","Low carbon heat","UK",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Low carbon heat","England",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Low carbon heat","Scotland",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Low carbon heat","Wales",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Low carbon heat","Northern Ireland",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Energy from waste and biomass","UK",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Energy from waste and biomass","England",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Energy from waste and biomass","Scotland",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Energy from waste and biomass","Wales",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Energy efficient products","UK",599500,410000,789500,"16.149999999999999"
2015,"Exports (£ thousand)","Energy efficient products","England",407000,224000,589500,"22.94"
2015,"Exports (£ thousand)","Energy efficient products","Scotland",142000,132500,151500,"3.41"
2015,"Exports (£ thousand)","Energy efficient products","Wales",27500,21500,34000,"11.59"
2015,"Exports (£ thousand)","Energy efficient products","Northern Ireland",23000,15500,30500,"16.79"
2015,"Exports (£ thousand)","Low carbon services","UK",51500,43500,59000,"7.6"
2015,"Exports (£ thousand)","Low carbon services","England",48000,40000,55500,"8.1199999999999992"
2015,"Exports (£ thousand)","Low carbon services","Scotland",3000,2500,3000,"2.9"
2015,"Exports (£ thousand)","Low carbon services","Wales",NA,NA,NA,"9.24"
2015,"Exports (£ thousand)","Low carbon services","Northern Ireland",NA,NA,NA,"10.81"
2015,"Exports (£ thousand)","Low emission vehicles","UK",2485500,2073000,2898000,"8.4700000000000006"
2015,"Exports (£ thousand)","Low emission vehicles","England",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Low emission vehicles","Scotland",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Low emission vehicles","Wales",NA,NA,NA,"c"
2015,"Exports (£ thousand)","Low emission vehicles","Northern Ireland",NA,NA,NA,"c"
2015,"Imports (£ thousand)","All groups","UK",4442500,4078500,4806500,"4.18"
2015,"Imports (£ thousand)","All groups","England",3751500,3451000,4052500,"4.09"
2015,"Imports (£ thousand)","All groups","Scotland",337500,283000,392000,"8.24"
2015,"Imports (£ thousand)","All groups","Wales",268500,213500,323500,"10.47"
2015,"Imports (£ thousand)","All groups","Northern Ireland",85000,68000,102000,"10.24"
2015,"Imports (£ thousand)","Low carbon electricity","UK",693000,595000,790500,"7.19"
2015,"Imports (£ thousand)","Low carbon electricity","England",536500,463500,610000,"6.96"
2015,"Imports (£ thousand)","Low carbon electricity","Scotland",136000,85000,187000,"19.12"
2015,"Imports (£ thousand)","Low carbon electricity","Wales",10500,500,20500,"48.08"
2015,"Imports (£ thousand)","Low carbon electricity","Northern Ireland",9500,3500,16000,"33.520000000000003"
2015,"Imports (£ thousand)","Low carbon heat","UK",167000,87000,246500,"24.36"
2015,"Imports (£ thousand)","Low carbon heat","England",110000,50500,169000,"27.64"
