Region,Local Authority,LA Code,LAU1,Number of MPRNs (thousands) - Domestic meters,Number of MPRNs (thousands) - Non-domestic meters,Number of MPRNs (thousands) - Total number of meters,Sales (GWh) - Domestic consumption,Sales (GWh) - Non-domestic consumption,Sales (GWh) - Total consumption,Averages - Domestic - Mean consumption,Averages - Domestic - Median consumption,Averages - Non-domestic - Mean consumption,Averages - Non-domestic - Median consumption,Averages - All - Mean consumption,Averages - All - Median consumption,Year
Scotland,Highland,S12000017,"UKM6101, UKM6102, UKM6201, UKM6202, UKM6304, UKM6305",39.165,0.54,39.705,576.576804,618.95133,1195.528134,14721.736346,13111,1146206.1667,163510,30110.266566,13247,2014
Scotland,Inverclyde,S12000018,UKM3503,32.734,0.421,33.155,465.845373,184.881521,650.726894,14231.238865,12586,439148.50594,148842,19626.810255,12714,2014
Scotland,Midlothian,S12000019,UKM2302,34.053,0.332,34.385,475.832636,159.09755,634.930186,13973.295627,12812,479209.48795,189273,18465.324589,12879,2014
Scotland,Moray,S12000020,"UKM6203, UKM6204",29.426,0.385,29.811,439.343732,1510.254835,1949.598567,14930.460545,13234.5,3922739.8312,206852,65398.630271,13364,2014
Scotland,North Ayrshire,S12000021,"UKM3302, UKM6301",58.021,0.512,58.533,763.61341,1491.790533,2255.403943,13160.983265,11878,2913653.3848,179805,38532.177455,11952,2014
Scotland,Orkney Islands,S12000023,UKM6500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014
Scotland,Scottish Borders,S12000026,UKM2400,35.881,0.456,36.337,504.906446,280.238557,785.145003,14071.693821,12512,614558.23904,155286.5,21607.314941,12635,2014
Scotland,Shetland Islands,S12000027,UKM6600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014
Scotland,South Ayrshire,S12000028,UKM3700,45.408,0.527,45.935,669.678716,629.483579,1299.162295,14748.033739,13037,1194465.9943,172154,28282.623163,13153,2014
Scotland,South Lanarkshire,S12000029,UKM3800,119.874,1.285,121.16,1830.01839,673.252397,2503.287009,15266.182742,13706,523931.82646,170084,20661.002055,13814,2014
Scotland,Stirling,S12000030,UKM2702,31.2,0.494,31.694,488.832182,752.70817,1241.540352,15667.698141,13610,1523700.749,143342.5,39172.725185,13762.5,2014
Scotland,Aberdeen City,S12000033,UKM5001,94.675,1.627,96.303,1353.455988,971.43618,2743.191568,14295.811862,11921,597072.02213,174573,28485.006365,12088,2014
Scotland,Aberdeenshire,S12000034,UKM5002,61.937,0.76,62.701,1037.751808,347.051209,1709.990069,16754.957586,15288,456646.32763,165136,27272.133921,15417,2014
Scotland,Argyll and Bute,S12000035,"UKM3101, UKM6302, UKM6303",20.362,0.339,20.701,315.916885,125.443243,441.360128,15515.022346,13115.5,370039.0649,126169,21320.715328,13316,2014
Scotland,City of Edinburgh,S12000036,UKM2500,209.052,3.043,212.095,2712.27671,1899.191267,4611.467977,12974.172503,10703,624118.06342,154226,21742.464353,10847,2014
Scotland,Renfrewshire,S12000038,UKM3502,76.421,0.9,77.321,1021.928041,527.869398,1549.797439,13372.345834,11991,586521.55333,189886,20043.680746000002,12097,2014
Scotland,West Dunbartonshire,S12000039,UKM3102,40.677,0.36,41.037,489.763625,262.459645,752.22327,12040.308405,10942,729054.56944,169384,18330.366986,11002,2014
Scotland,West Lothian,S12000040,UKM2800,71.415,0.698,72.113,1033.236685,649.186788,1682.423473,14468.062522,13387,930067.03152,188062,23330.37695,13467,2014
Scotland,Angus,S12000041,UKM2101,38.053,0.423,38.476,561.304503,363.883928,925.188431,14750.597929,13191,860245.69267,178360,24045.857963,13292,2014
Scotland,Dundee City,S12000042,UKM2102,57.668,0.8,58.468,744.297671,629.845352,1374.143023,12906.59761,11091.5,787306.69,189637,23502.480382,11217.5,2014
Scotland,East Dunbartonshire,S12000045,UKM3103,42.394,0.416,42.81,759.141113,174.360668,933.501781,17906.805515,16135,419136.22115,127570.5,21805.694487,16232,2014
Scotland,Fife,S12000047,UKM2202,157.573,1.494,159.07,2249.824901,1632.12867,4320.96521,14277.984813,13001,1092455.6024,173799,27163.922864,13082,2014
Scotland,Perth and Kinross,S12000048,UKM2701,44.159,0.703,44.862,681.903607,340.568125,1022.471732,15442.00745,13491,484449.67994,167068,22791.487941,13650.5,2014
Scotland,Glasgow City,S12000049,UKM3400,246.417,3.541,249.959,2841.804587,2478.296491,5320.113381,11532.502169,9885,699886.0466,183164,21283.944091,10007,2014
Scotland,North Lanarkshire,S12000050,UKM3600,138.247,1.363,139.611,1954.105008,1086.578078,3040.72942,14134.881827,12978,797195.94864,171283,21780.013179,13062,2014
NA,Scotland,S92000003,UKM,1979.737,23.852,2003.603,27699.513061,20441.450841,49323.753055,13991.51153,12375,857012.02587,169047.5,24617.528051,12491,2014
Scotland,Clackmannanshire,S12000005,UKM2201,22.343,0.217,22.56,295.73014221,745.37341763,1041.1035598,13235.919179,11972.249752,3434900.5421,149151.33531,46148.20744,12052.031715,2015
Scotland,Dumfries and Galloway,S12000006,UKM3200,43.517,0.463,43.98,589.80166691,527.65561418,1117.4572811,13553.362293,12142.71556,1139644.955,155941.64194,25408.305618,12220.515362,2015
Scotland,East Ayrshire,S12000008,UKM3301,53.163,0.452,53.615,727.04742399,302.18442779,1029.2318518,13675.816338,12472.745292,668549.619,168193.92433,19196.714572,12537.16551,2015
Scotland,East Lothian,S12000010,UKM2301,38.368,0.366,38.734,523.30723016,200.86624465,724.17347481,13639.158417,12194.251734,548814.8761,169478.23937,18696.067404,12267.096135,2015
Scotland,East Renfrewshire,S12000011,UKM3501,34.718,0.381,35.099,634.29072516,103.08414812,737.37487328,18269.794492,16171.952428,270562.06857,123928,21008.429678,16321.11001,2015
Scotland,Na h-Eileanan Siar,S12000013,UKM6400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015
Scotland,Falkirk,S12000014,UKM2600,65.121,0.546,65.667,893.02453463,709.7700977,1602.7946323,13713.311138,12587.710605,1299945.2339,183178.5,24407.916188,12665.014866,2015
Scotland,Highland,S12000017,"UKM6101, UKM6102, UKM6201, UKM6202, UKM6304, UKM6305",40.01,0.555,40.565,580.73754894,638.831865,1219.5694139,14514.810021,12875.18546,1151048.4054,156555,30064.573251,13000,2015
Scotland,Inverclyde,S12000018,UKM3503,33.138,0.416,33.554,463.07920721,180.77933619,643.8585434,13974.265412,12306.739346,434565.712,152191.88922,19188.72693,12414.767096,2015
Scotland,Midlothian,S12000019,UKM2302,34.69,0.323,35.013,473.12326785,156.77180892,629.89507676,13638.606741,12416.253717,485361.63751,190492.5816,17990.320074,12483.647175,2015
Scotland,Moray,S12000020,"UKM6203, UKM6204",29.763,0.389,30.152,439.07251507,1426.4285542,1865.5010692,14752.293622,13045,3666911.4503,186628,61869.89484,13166.750743,2015
Scotland,North Ayrshire,S12000021,"UKM3302, UKM6301",58.369,0.506,58.875,745.48690685,1441.9314584,2187.4183652,12771.966401,11473.736373,2849666.9137,162767,37153.602806,11544.103072,2015
Scotland,Orkney Islands,S12000023,UKM6500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015
Scotland,Scottish Borders,S12000026,UKM2400,36.132,0.442,36.574,496.72989697,251.58691987,748.31681684,13747.644663,12151.139742,569201.17618,162322.40208,20460.349342,12258.176412,2015
Scotland,Shetland Islands,S12000027,UKM6600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015
Scotland,South Ayrshire,S12000028,UKM3700,45.696,0.519,46.215,655.01930164,646.52228675,1301.5415884,14334.280936,12602.576809,1245707.6816,176549.95054,28162.752102,12723.488603,2015
Scotland,South Lanarkshire,S12000029,UKM3800,121.496,1.294,122.79,1801.3773219,627.98767876,2429.3650007,14826.638918,13219.028741,485307.32516,162880,19784.713745,13319.127849,2015
Scotland,Stirling,S12000030,UKM2702,31.458,0.485,31.943,484.3119201,733.99447269,1218.3063928,15395.508936,13242.319128,1513390.6653,149975,38140.01167,13394.44995,2015
Scotland,Aberdeen City,S12000033,UKM5001,96.039,1.596,97.635,1353.5180082,1021.0639541,2374.5819623,14093.420467,11781,639764.38224,173946,24321.011546,11959,2015
Scotland,Aberdeenshire,S12000034,UKM5002,62.975,0.754,63.729,1037.0983795,334.6251562,1371.7235357,16468.414124,14907.829534,443799.94192,159783.5,21524.322297,15042.115573,2015
Scotland,Argyll and Bute,S12000035,"UKM3101, UKM6302, UKM6303",20.462,0.33,20.792,311.53886029,119.49944027,431.03830056,15225.239971,12822.59663,362119.51596,125426.52423,20730.968669,13025.272547,2015
Scotland,City of Edinburgh,S12000036,UKM2500,211.05,2.983,214.033,2667.2312259,1886.0727335,4553.3039594,12637.911518,10349.851338,632273.79602,156987.14144,21273.84076,10480.673935,2015
Scotland,Renfrewshire,S12000038,UKM3502,77.053,0.879,77.932,1003.7362007,521.81230502,1525.5485057,13026.568735,11592.666006,593643.12289,195072.20574,19575.379892,11697.720515,2015
Scotland,West Dunbartonshire,S12000039,UKM3102,40.853,0.362,41.215,481.60643467,260.45001412,742.05644879,11788.765444,10656.095144,719475.17712,175763.85262,18004.523809,10723.488603,2015
Scotland,West Lothian,S12000040,UKM2800,72.02,0.699,72.719,1012.1146779,656.24302119,1668.3576991,14053.244625,12975.718533,938831.21773,180065,22942.528075,13061.446977,2015
Scotland,Angus,S12000041,UKM2101,38.641,0.412,39.053,553.5805731,356.956126,910.5366991,14326.248625,12720.515362,866398.36408,176365.57517,23315.409805,12826.560951,2015
Scotland,Dundee City,S12000042,UKM2102,58.306,0.822,59.128,731.16860339,677.20100522,1408.3696086,12540.194892,10786.91774,823845.50513,185611.75816,23818.996222,10909.316155,2015
Scotland,East Dunbartonshire,S12000045,UKM3103,42.725,0.403,43.128,746.37238206,142.14485982,888.51724188,17469.219007,15667.988107,352716.77375,129361.02868,20601.865189,15759.167493,2015
Scotland,Fife,S12000047,UKM2202,159.002,1.475,160.477,2208.6115728,1149.2514561,3357.8630289,13890.4641,12607.53221,779153.52956,169354,20924.26347,12686.818632,2015
Scotland,Perth and Kinross,S12000048,UKM2701,44.755,0.687,45.442,672.33070642,326.8719991,999.20270552,15022.471376,13054.240631,475796.21412,162411,21988.528355,13216.551041,2015
Scotland,Glasgow City,S12000049,UKM3400,248.107,3.487,251.594,2804.8476746,2370.0444501,5174.8921247,11304.992099,9630.7541626,679680.08319,183588,20568.424226,9749,2015
Scotland,North Lanarkshire,S12000050,UKM3600,139.387,1.352,140.739,1929.480899,1047.138001,2976.6189,13842.61731,12675.916749,774510.3558,172236.89416,21149.922196,12752.229931,2015
NA,Scotland,S92000003,UKM,1999.357,23.595,2022.952,27315.375808,19563.142852,46878.518661,13662.080263,12027.750248,829122.39256,167036.59743,23173.322285,12137.760159,2015
Scotland,Clackmannanshire,S12000005,UKM2201,22.65,0.213,22.863,295.15820317,801.94621259,1097.1044158,13031.267248,11734.390486,3765005.6929,152755.68744,47986.021772,11820.61447,2016
Scotland,Dumfries and Galloway,S12000006,UKM3200,43.973,0.46,44.433,594.32307673,584.97535114,1179.2984279,13515.636339,12127.849356,1271685.546,157241.83976,26541.048947,12210.109019,2016
Scotland,East Ayrshire,S12000008,UKM3301,53.88,0.439,54.319,727.69536743,300.39873019,1028.0940976,13505.853145,12338.949455,684279.56762,168236.3996,18926.970261,12402.378593,2016
Scotland,East Lothian,S12000010,UKM2301,39.654,0.372,40.026,536.76560258,198.52172641,735.28732898,13536.22844,12111.496531,533660.55485,166942.1365,18370.242567,12185.332012,2016
Scotland,East Renfrewshire,S12000011,UKM3501,35.287,0.401,35.688,635.34963033,106.0318331,741.38146343,18005.203909,16025.768087,264418.53641,122653.80811,20773.970618,16159.068385,2016
Scotland,Na h-Eileanan Siar,S12000013,UKM6400,1.683,0.006,1.689,12.3187889,2.8193829682,15.138171868,7319.54183,6058.4737364,469897.16136,489009.4246,8962.8015797,6065.4112983000005,2016
Scotland,Falkirk,S12000014,UKM2600,66.41,0.541,66.951,896.39906938,734.0063587,1630.4054281,13497.95316,12403.369673,1356758.5189,181093.96637,24352.219206,12480.673935,2016
Scotland,Highland,S12000017,"UKM6101, UKM6102, UKM6201, UKM6202, UKM6304, UKM6305",41.751,0.571,42.322,585.15184698,536.16653878,1121.3183858,14015.277406,12415.262636,938995.68962,150433.23442,26494.929015,12526.263627,2016
Scotland,Inverclyde,S12000018,UKM3503,33.844,0.416,34.26,463.35416848,162.6718126,626.02598109,13690.880761,12047.076313,391038.01106,141830.36597,18272.795712,12167.492567,2016
Scotland,Midlothian,S12000019,UKM2302,36.198,0.334,36.532,483.93790684,170.5340314,654.47193824,13369.189094,12111.992071,510580.93235,182494.55984,17915.031705,12187.314172,2016
Scotland,Moray,S12000020,"UKM6203, UKM6204",30.466,0.396,30.862,438.70857681,1404.9344876,1843.6430644,14399.940157000001,12788.899901,3547814.3627,199585.55885,59738.288654,12909.316155,2016
Scotland,North Ayrshire,S12000021,"UKM3302, UKM6301",58.793,0.502,59.295,741.87228749,1495.1491135,2237.021401,12618.377825,11352.824579,2978384.6882,160937.68546,37726.982055,11425.173439,2016
Scotland,Orkney Islands,S12000023,UKM6500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
Scotland,Scottish Borders,S12000026,UKM2400,36.696,0.462,37.158,501.55335183,286.77679885,788.33015069,13667.793542,12074.826561,620729.00185,145689.41642,21215.623841,12189.296333,2016
Scotland,Shetland Islands,S12000027,UKM6600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016
Scotland,South Ayrshire,S12000028,UKM3700,46.48,0.529,47.009,654.38086918,611.84109431,1266.2219635,14078.762246,12428.14668,1156599.4221,169417.40851,26935.734933,12531.219029,2016
Scotland,South Lanarkshire,S12000029,UKM3800,124.467,1.302,125.769,1817.6801209,572.74359655,2390.4237175,14603.711192,13067.393459,439895.23544,156769.53511,19006.461986,13168.483647,2016
Scotland,Stirling,S12000030,UKM2702,31.998,0.484,32.482,485.825667,763.47761288,1249.3032799,15183.001031,13092.170466,1577433.0845,143455.98417,38461.402619,13252.725471,2016
Scotland,Aberdeen City,S12000033,UKM5001,98.766,1.56,100.326,1337.0320773,971.28401825,2308.3160956,13537.371943,11351.833499,622617.96042,172894.65875,23008.154372,11510.901883,2016
Scotland,Aberdeenshire,S12000034,UKM5002,65.17,0.757,65.927,1037.3514549,342.95930519,1380.3107601,15917.622448,14443.012884,453050.60131,165182.98714,20936.956939,14563.924678,2016
Scotland,Argyll and Bute,S12000035,"UKM3101, UKM6302, UKM6303",20.559,0.336,20.895,309.57970268,118.31085225,427.89055492,15058.110933,12712.58672,352115.63169,123679.03066,20478.131367,12877.106046,2016
Scotland,City of Edinburgh,S12000036,UKM2500,215.565,3.039,218.604,2697.271814,1808.8725154,4506.1443294,12512.568432,10260.654113,595219.64969,155458.95153,20613.274823,10391.47671,2016
Scotland,Renfrewshire,S12000038,UKM3502,78.696,0.891,79.587,1009.0418563,529.96737635,1539.0092326,12822.022165,11420.713578,594800.64686,179621.16716,19337.444968,11524.281467,2016
Scotland,West Dunbartonshire,S12000039,UKM3102,41.235,0.359,41.594,480.61361943000003,228.75292995,709.36654938,11655.477614,10532.210109,637194.79095,168699.30762,17054.540303,10601.090188,2016
Scotland,West Lothian,S12000040,UKM2800,73.661,0.682,74.343,1021.666218,678.3304965,1699.9967145,13869.839101,12838.453915,994619.49633,182353.61029,22866.937231,12921.704658,2016
Scotland,Angus,S12000041,UKM2101,39.622,0.401,40.023,558.61358276,319.64125299,878.25483574,14098.571065,12530.227948,797110.35658,176059.34718,21943.753235,12633.300297,2016
Scotland,Dundee City,S12000042,UKM2102,59.35,0.811,60.161,735.28240617,667.70674894,1402.9891551,12388.92007,10708.622398,823312.88403,182460.92977,23320.575707,10823.587711,2016
Scotland,East Dunbartonshire,S12000045,UKM3103,43.632,0.422,44.054,748.67716056,142.19254603,890.86970658,17158.900819,15475.222993,336949.1612,120213.15529,20222.220606,15554.013875,2016
Scotland,Fife,S12000047,UKM2202,161.706,1.484,163.19,2221.8461734,1118.5419296,3340.388103,13740.035456,12462.83449,753734.45389,160832.83877,20469.318604,12550.545094,2016
Scotland,Perth and Kinross,S12000048,UKM2701,45.677,0.695,46.372,676.47864519,315.97394176,992.45258696,14810.04981,12859.266601,454638.76513,157710.18793,21401.979362,12993.557978,2016
Scotland,Glasgow City,S12000049,UKM3400,252.81,3.465,256.275,2814.3560496,2163.3639799,4977.7200294,11132.297178,9495.0445986,624347.46894,176686.44906,19423.353934,9612.4876115,2016
Scotland,North Lanarkshire,S12000050,UKM3600,142.064,1.369,143.433,1940.6886324,863.26649021,2803.9551226,13660.664436,12513.379584,630581.80439,164204.74777,19548.884305,12588.701685,2016
NA,Scotland,S92000003,UKM,2042.743,23.699,2066.442,27458.973927,19002.159065,46461.132991,13442.20684,11842.418236,801812.69525,163078.14045,22483.637572,11948.463826,2016
Scotland,Clackmannanshire,S12000005,UKM2201,22.879,0.203,23.082,306.95698117,815.81967216,1122.7766533,13416.538361,12071.35778,4018816.119,164057.36894,48642.953528,12152.130823,2017
Scotland,Dumfries and Galloway,S12000006,UKM3200,44.361,0.481,44.842,618.5556604,583.99082957,1202.54649,13943.681621,12530.227948,1214118.1488,156524.23343,26817.414254,12614.469772,2017
Scotland,East Ayrshire,S12000008,UKM3301,54.24,0.448,54.688,750.26126272,313.50762991,1063.7688926,13832.250419,12594.648167,699793.81676,171700.29674,19451.596193,12661.050545,2017
Scotland,East Lothian,S12000010,UKM2301,40.512,0.394,40.906,557.24870664,210.60530335,767.85400999,13755.151724,12312.190287,534531.22677,151835.80613,18771.182956,12390.981169,2017
Scotland,East Renfrewshire,S12000011,UKM3501,35.572,0.406,35.978,651.20600793,105.94599704,757.15200497,18306.702123,16241.823588,260950.73162,125778.93175,21044.860886,16382.061447,2017
Scotland,Na h-Eileanan Siar,S12000013,UKM6400,1.703,0.012,1.715,17.725518335,4.9479146072,22.673432942,10408.407713,8746.283449,412326.21727,149769.53511,13220.660608,8765.1139742,2017
Scotland,Falkirk,S12000014,UKM2600,67.019,0.557,67.576,931.00003568,752.01349594,1683.0135316,13891.583516,12710.604559,1350113.9963,173839.76261,24905.492063,12782.953419,2017
Scotland,Highland,S12000017,"UKM6101, UKM6102, UKM6201, UKM6202, UKM6304, UKM6305",42.768,0.57,43.338,596.14827993,551.21008331,1147.3583632,13939.119901,12288.404361,967035.23389,155393.66963,26474.649574,12409.316155,2017
Scotland,Inverclyde,S12000018,UKM3503,34.184,0.4,34.584,479.61850248,188.01757922,667.63608169,14030.496796,12450.941526,470043.94804,143778.43719,19304.767572,12560.455897,2017
Scotland,Midlothian,S12000019,UKM2302,36.9,0.338,37.238,497.32328642,179.78577136,677.10905778,13477.595838,12255.203171,531910.56614,189301.6815,18183.282071,12316.154609,2017
Scotland,Moray,S12000020,"UKM6203, UKM6204",30.848,0.402,31.25,446.71606838,1361.4750904,1808.1911588,14481.20035,12824.578791,3386753.9562,198282.88823,57862.117081,12939.544103,2017
Scotland,North Ayrshire,S12000021,"UKM3302, UKM6301",59.182,0.521,59.703,769.48086668,1431.844326,2201.3251927,13001.940906,11729.930624,2748261.6623,163310.58358,36871.265979,11804.757185,2017
Scotland,Orkney Islands,S12000023,UKM6500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017
Scotland,Scottish Borders,S12000026,UKM2400,37.126,0.474,37.6,516.92415134,290.07161124,806.99576258,13923.50782,12304.261645,611965.42455,146702.76954,21462.65326,12408.325074,2017
Scotland,Shetland Islands,S12000027,UKM6600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017
Scotland,South Ayrshire,S12000028,UKM3700,46.794,0.533,47.327,674.86570168,599.16264903,1274.0283507,14422.056283,12682.358771,1124132.5498,158459.94065,26919.693847,12802.775025,2017
Scotland,South Lanarkshire,S12000029,UKM3800,126.102,1.35,127.452,1868.3997711,604.26412309,2472.6638942,14816.575241,13247.770069,447603.05414,158836.79525,19400.746117,13344.895937,2017
Scotland,Stirling,S12000030,UKM2702,32.351,0.522,32.873,503.78081269,720.52880413,1224.3096168,15572.341278,13461.843409,1380323.3796,141534.61919,37243.622937,13637.264618,2017
Scotland,Aberdeen City,S12000033,UKM5001,99.878,1.544,101.422,1355.0562716,1001.8553611,2356.9116326,13567.114595,11366.699703,648870.05252,171443.62018,23238.662545,11516.352825,2017
Scotland,Aberdeenshire,S12000034,UKM5002,66.275,0.77,67.045,1057.8538979,342.95853796,1400.8124359,15961.582768,14517.343905,445400.69865,167008.90208,20893.615271,14630.327056,2017
Scotland,Argyll and Bute,S12000035,"UKM3101, UKM6302, UKM6303",20.609,0.342,20.951,320.4793449,122.86369894,443.34304384,15550.455864,13172.447968,359250.58171,129311.07814,21160.949064,13392.46779,2017
Scotland,City of Edinburgh,S12000036,UKM2500,218.228,3.059,221.287,2800.3681776,1880.8862268,4681.2544043,12832.304643,10541.129832,614869.63935,158577.6459,21154.674266,10673.934589,2017
Scotland,Renfrewshire,S12000038,UKM3502,79.568,0.91,80.478,1043.8401457,530.9046384,1574.7447841,13118.843576,11689.791873,583411.69055,170543.52127,19567.394618,11793.855302,2017
