LA Code,Year,Coal - Industrial & Commercial,Coal - Domestic,Manufactured fuels - Industrial,Manufactured fuels - Domestic,Petroleum products - Industrial & Commercial,Petroleum products - Domestic,Petroleum products - Public Sector,Petroleum products - Agriculture,Sales (GWh) - Non-domestic consumption,Sales (GWh) - Domestic consumption,Bioenergy & wastes - Total,Bioenergy NonDom Split,Bioenergy Domestic Split,Total
S12000042,2014,0.03422643106683857,3.0365186843,0.38443931746341425,2.6273082374,74.89115333360618,5.6304616147,0.13683883019809498,1.0469407177,584.019181065504,744.297671,29.80144105,8.719151810370391,21.082289239629606,1445.9061802819385
S12000041,2014,39.56787543579547,13.028952336,0,7.566966553,128.75214540007124,122.46390326,0.14094708295890535,80.18335151,337.40852886925614,561.304503,39.999332666,11.702798305733657,28.29653436026634,1330.4165061130816
S12000040,2014,6.263129218526471,10.158379993,18.418569980200132,6.2779101926,165.99782047933755,27.95863102,0.26665216093082345,27.542538427,601.9533764636004,1033.236685,37.635364937,11.011160828559794,26.6242041084402,1935.7090578721954
S12000039,2014,0.1985726272047989,1.5854125322,0.29234646951894117,1.2305126385,44.62321026821221,7.6976588525,0.7937708245844143,7.3964057879,243.36365498120387,489.763625,12.042124634,3.523222673262204,8.518901960737795,808.9872946158242
S12000038,2014,0.0806315362826554,3.294598735,0.25204795169415384,2.6747241311,130.40563396005348,11.750154135,0.17965638550093357,17.488527682,489.4627745534281,1021.928041,27.955525624,8.179083402222103,19.776442221777895,1705.4723156940593
S12000036,2014,2.4550315936890748,7.7387548182,0.5846929390378823,6.2933367944,183.93678806212617,19.889453446,2.217608565580647,9.9334008066,1761.010262150981,2712.27671,66.054473131,19.32587682645705,46.72859630454293,4772.390512307615
S12000035,2014,30.207470227915618,32.731938782,0.40050723282780454,17.122959497,212.72772608131166,128.63826037,56.379849867936386,111.78653903,116.3162668652368,315.916885,45.211570909,13.227768069319476,31.98380283968052,1067.4399738632283
S12000034,2014,110.64945715572114,49.334010849,29.975931894314495,27.196274006,388.8365181465559,568.25841078,1.1623340536918065,339.67527543,321.8005217064347,1037.751808,111.09399838,32.50330866454065,78.59068971545935,2985.734540401718
S12000033,2014,17.535151567300186,4.5818767754,26.692525117358514,3.5908579125,365.353368193833,21.280756672,17.233176155291556,10.959636821,900.7566071568017,1353.455988,49.988099541,14.625260163715655,35.36283937728434,2771.428043912485
S12000030,2014,5.726954858889013,8.0614475785,0,4.6130770998,65.94816303309398,63.446742835,0.9507714026768115,60.840827622,697.942769012788,488.832182,598.31970851,175.05329225129037,423.2664162587096,1994.6826439527479
S12000029,2014,17.456620522206,22.909991103,16.730852472756542,13.257244805,239.26338527401822,118.85846963,0.6359127044569436,117.836303,624.2680243615222,1830.01839,63.29667991,18.51901591945708,44.77766399054292,3064.53187378296
S12000028,2014,50.08667046263381,9.7259628699,6.500208645796262,5.5673925317,140.87540004444602,63.823771944,0.1795071876789501,98.477043271,583.683729878128,669.678716,26.728878088,7.820197197147104,18.908680890852892,1655.327280923283
S12000027,2014,12.104143814977608,8.4602250432,0,4.4461572224,133.17218227050265,63.264204752,0.7448462241453037,62.557749357,NA,NA,12.629253484,3.6950018018892132,8.934251682110785,297.37876216822553
S12000026,2014,102.0462636625645,35.580802857,0.8010144760664895,18.633139175,120.51485751513867,191.84885146,0.4056783627260082,266.28343635,259.8490122097758,504.906446,59.47691336,17.401448336945,42.075465023054996,1560.3464154282715
S12000023,2014,9.802889194893426,15.176555812,0,7.7110330734,65.64608020413465,76.773599528,1.194546466759017,115.92600516,NA,NA,14.602514456,4.272328312626755,10.330186143373243,306.8332238951871
S12000021,2014,3.2328798396487484,5.1130019422,1.6797204472227587,3.5870527161,98.44342600391309,37.898279823,0.18262572274082237,43.868333844,1383.2511149561228,763.61341,1519.0824019,444.4452888169375,1074.6371130830623,3859.952247194948
S12000020,2014,64.92350869799091,18.704739422,0,9.9985613358,163.93927913823725,135.74105423,3.9878446361090703,88.535112092,1400.3719947065954,439.343732,82.247861323,24.063654765900264,58.18420655709972,2407.7936875817327
S12000019,2014,10.135116388289715,10.146191137,0,5.5607924253,57.02418728689487,29.757551535,0.0851810533420085,21.060286948,147.52196005810657,475.832636,20.533724254,6.007651062998193,14.526073191001803,777.6576270859332
S12000018,2014,0.04213201546011902,1.3315695813,0.09209284794447316,1.0963779986,14.69091133738298,5.0690322383,0.3076033407277356,7.181764799,171.4299456933434,465.845373,11.680800107,3.41750820803089,8.263291898969108,678.7676029590586
S12000017,2014,95.28139216726134,120.00116283,3.204057904176209,60.687510949,512.4995611043947,597.23671873,37.329655017457334,288.27113156,573.917784291285,576.576804,1051.7665117,307.72041758618263,744.0460941138172,3916.7722902535747
S12000014,2014,2.566015994096003,10.323395586,553.6823814253319,6.0107151526000004,10523.931896318705,23.464652435,0.9689148858072352,21.995332261,643.721725837869,907.7729,28.700934611,8.397171316412663,20.303763294587334,12723.13886450741
S12000013,2014,26.449535845266794,23.488934596,0,11.67267675,93.96109276665513,129.77183182,0.6929110304070887,33.846726826,NA,NA,18.11300023,5.299408121965425,12.813592108034575,337.996709864329
S12000011,2014,0.7020131557696716,1.7276834968,0.1179900130043161,1.4830294205,12.963322784642116,9.4228677063,0.08910510913034145,14.487017915,91.0887071119069,645.572245,16.751160096,4.900967964327438,11.850192131672559,794.4051418090532
S12000010,2014,427.55338791632164,12.870802676,2.157919175230092,7.0724831667,70.97074085450154,50.789386177,0.4504026983031265,36.202780386,190.7714193389432,528.678135,378.965084,110.87564835143323,268.08943564856673,1706.4825413889996
S12000008,2014,11.26499179491189,7.3065960901,0.20025362166421695,4.403089146,89.96260707521652,38.25866018,0.638313785761674,91.402283671,308.36236232838206,741.709297,249.02366619,72.85805898589626,176.1656072041037,1542.5321208830364
S12000006,2014,64.21699014939516,36.222060483999996,1.0290892633061088,19.393669616,201.87431488119603,260.52971958,0.9978907008066922,472.69933754,505.8238303307484,602.080431,65.688313641,19.218747772705544,46.46956586829444,2230.5556471864525
S12000005,2014,0.7326750292551434,2.9168096522,0,1.8210066757,17.541816954062845,9.2855586346,0.035648470720135224,9.4298855158,719.7356660777959,302.341232,11.127796294,3.2557132066022363,7.872083087397762,1074.968095304134
S92000003,2015,941.0511571740502,538.6591678,754.9528908723659,286.9691225,20199.737787224618,3178.012509,141.8914908847246,2848.066777,17691.56451607584,27315.375808,4797.41040624799,2203.5128027470796,2593.89760350091,78693.69163277959
S12000050,2015,9.60812320575955,10.39891105,63.141113131262685,7.002923567,206.5094520660406,32.75961926,1.4502201394718908,26.34383162,946.9597825909792,1929.480899,59.15448015760988,27.17041973256675,31.984060425043126,3292.809355788124
S12000049,2015,0.18929485841832705,5.849396562,1.832903017090359,5.062070206,254.32271566260707,13.88393776,8.787427699502555,3.883757264,2143.3056340753055,2804.8476746,58.89447684454364,27.05099683967604,31.843480004867594,5300.859288549467
S12000048,2015,24.637299896100274,19.82376625,0.10403613055682086,10.8286593,121.98773553945648,201.6488583,1.0212994424009085,161.3937082,295.60061511206175,672.33070642,57.09215031357969,26.223164895063274,30.86898541851641,1566.4688349041558
S12000047,2015,10.7878330545824,21.37241588,20.378996751299038,13.07123547,4050.900326240198,97.65664825,1.1982324853253834,88.58603769,1039.3041871954968,2208.6115728,283.9126678727955,130.40476956172367,153.50789831107178,7835.780153689697
S12000045,2015,0.05394003596561813,2.448826093,0.06856666471020992,2.022536096,35.37448939218924,8.892317364,0.09304092989778534,8.904543343,128.54606119062277,746.37238206,22.43268986664463,10.303625317698309,12.12906454894632,955.2093930360302
S12000042,2015,0.03530852500373183,3.05664212,0.241169449208005,2.708733624,81.85385617451904,5.680797999,0.4235856167416241,1.085663105,612.4141384049758,731.16860339,32.23968292474629,14.808104386621576,17.43157853812471,1470.9081813331945
S12000041,2015,29.528562993371615,13.11667895,0,7.28907139,136.06868309227113,122.7069813,0.20743424593299262,83.44046021,322.8066359435638,553.5805731,42.13753534070379,19.354316336689216,22.783219004014573,1310.8826165658434
S12000040,2015,4.694135385140405,10.22663746,13.71333219716985,6.125238263,167.93931802459957,28.08944163,0.3945060000636002,28.68172968,593.4611752027608,1012.1146779,40.57157002821302,18.63504816437749,21.936521863835523,1906.0117617709473
S12000039,2015,0.05155932500438316,1.595971944,0.1726027952670308,1.249120266,47.52877167207915,7.717676246,0.8023681637228848,7.704977367,235.53312792713044,481.60643467,13.02752007224919,5.9837088838302215,7.043811188418968,796.9901304484531
S12000038,2015,0.08198664995391014,3.316498083,0.1042694639969302,2.733301452,133.23686277168315,11.84938161,0.2632640580613288,18.21520558,471.8912563990092,1003.7362007,30.24243205887002,13.890741167597334,16.351690891272682,1675.6706588265745
S12000036,2015,1.3063594807535024,7.790190715,0.3452055905340616,6.432727578,195.5977632259696,20.06168936,2.9663196157274276,10.3371475,1705.6348102736208,2667.2312259,71.4204002523286,32.80431587182239,38.61608438050621,4689.123839491934
S12000035,2015,17.481112729040884,32.95303329,0.20807226111364172,16.1054209,209.40623489305221,128.0214374,51.32441809930721,116.4311635,108.06709704905732,311.53886029,48.08183951539732,22.084612317892166,25.997227197505147,1039.6186899269685
S12000034,2015,75.97702456024825,49.66672975,19.776713819277344,25.89760119,392.51633781637025,569.7753171,1.7616777000738217,353.7362062,302.61203858709393,1037.0983795,116.4085314882304,53.46794786396323,62.94058362426715,2945.226557711294
S12000033,2015,7.985923960987043,4.6123808,19.816115024487264,3.650498797,385.7829017307007,21.45236033,17.605939989256104,11.40970137,923.3802030512132,1353.5180082,50.74534794629321,23.307996275216347,27.437351671076854,2799.9593811999375
S12000030,2015,3.0579590966641526,8.115752631,0,4.429479872,67.68378359954242,63.37487155,1.1871941966303237,63.34256885,663.7742547951926,484.3119201,583.0235887561012,267.7902937915143,315.23329496458683,1942.3013734471308
S12000029,2015,12.358721058053796,23.06426683,9.57747244429752,12.76039792,253.96500800482914,119.0853287,0.8628028921590006,122.7310967,567.9089816055517,1801.3773219,67.90621900449007,31.190206859864396,36.716012144625665,2991.5976170593813
S12000028,2015,39.46548492908034,9.791480068,3.3977228856054205,5.346193525,139.09229894810008,63.88679759,0.26178357997955704,102.5844163,584.6704097419178,655.01930164,28.264163224382568,12.982096641710735,15.28206658267183,1631.7800524320658
S12000027,2015,7.565450136009391,8.517363745,0,4.186604255,136.21308513109574,63.62984878,1.0347520860783646,65.15682836,NA,NA,13.33471252960589,6.124806362547332,7.209906167058556,299.6386450227894
S12000026,2015,72.38331721829148,35.8211332,0.4161445329965191,17.53039953,125.00766683505027,191.8517024,0.48780911037024416,277.3779195,227.5179534266843,496.72989697,60.47295586854731,27.77601272193825,32.69694314660905,1505.59689859194
S12000023,2015,4.551463637031697,15.27915403,0,7.200610586,65.60538324658177,77.27270415,1.68297855318569,120.7575017,NA,NA,15.609956634023908,7.169855480490308,8.440101153533599,307.9597525368231
S12000021,2015,3.3058342079151024,5.147198573,0.8326390553839665,3.582512829,104.72812384268516,37.93829591,0.2666646606132879,45.69870012,1303.9839057063862,745.48690685,1405.7536679551195,645.6808866745203,760.0727812805991,3656.7244497101033
S12000020,2015,46.22360412551782,18.83100473,0,9.453239951,160.8405887979639,136.1846677,4.083540951989779,92.20268644,1289.9641425264222,439.07251507,79.33292572802516,36.43864141650636,42.89428431151879,2276.188916020919
S12000019,2015,6.4017489283584315,10.21463129,0,5.288205822,58.76488359137603,29.79894331,0.11762280534809766,21.93762746,141.77367066184598,473.12326785,21.889968640455976,10.054346421593902,11.835622218862072,769.3105703593845
S12000018,2015,0.04390340983428364,1.340414859,0.06856666471020992,1.12264961,16.292131924857546,5.111228495,0.3876857309664963,7.481714769,163.48443159539573,463.07920721,12.636287596625433,5.804010735061329,6.832276861564103,671.0482218653897
S12000017,2015,57.92308112548386,120.8125137,1.6645781104476052,56.60357985,520.5055337742882,597.5475118,38.136925641124364,300.2620555,577.715719814269,580.73754894,1021.8043912314415,469.3280055942911,552.4763856371503,3873.7134394870545
S12000014,2015,1.8712489816891857,10.3928995,597.1577539455886,5.793079962,11621.616384682768,23.56669873,0.9606053087915957,22.909861,641.8673916577401,893.02453463,31.01319601146704,14.24476304473996,16.76843296672708,13850.173654410044
S12000013,2015,17.86934694259866,23.64782468,0,10.83838333,96.99046074739157,129.8817949,0.9913676504134015,35.25586487,NA,NA,18.77770579698243,8.624843744029258,10.152862052953171,334.25274891738604
S12000011,2015,0.45568303967952783,1.7391375,0.06868333143026459,1.527356305,13.49920382303676,9.481352267,0.1335598063214083,15.08540965,93.2222327898226,634.29072516,18.086879715379787,8.307538367507686,9.7793413478721,787.5902233876703
S12000010,2015,434.40238854382676,12.95761457,1.0410613283244443,6.729815195,77.69138642688114,50.7509161,0.6106664209301533,37.69329109,181.6496538011043,523.30723016,178.76212057764778,82.1077598085116,96.65436076913616,1505.5961442137145
S12000008,2015,7.189978903548509,7.355733398,0.10403613055682086,4.27425168,93.78077258744909,38.45682246,0.8323199806950595,95.20430234,273.274868994462,727.04742399,233.70807473365187,107.34514898085052,126.36292575280132,1481.2285851983634
S12000006,2015,43.37260676189501,36.46656382,0.7211360797435667,18.34293884,209.52543495359984,260.6928922,1.5028705704417944,492.4093513,477.1755443978032,589.80166691,68.63403767033287,31.524503409972812,37.10953426036005,2198.6450435038164
S12000005,2015,0.19087179221687275,2.936401783,0,1.780285266,18.910212020459102,9.30366815,0.05060673973310619,9.821448659,674.064592091907,295.73014221,12.038230140488292,5.529315191052785,6.508914949435505,1024.8264588528043
S92000003,2016,931.4412117597764,521.08050924,710.0115150265422,284.86649255,21728.381237082736,3225.4144329,127.46736490126484,2854.9576953,17177.442850033403,27458.973927,4768.4891235514315,2253.5922624488344,2514.8968611025975,79788.52635934515
S12000050,2016,2.439428729529256,10.062467988,36.972208497581164,6.8611246406,213.04424728428,33.214914213,1.3840171761287663,26.425416568,780.3697858336603,1940.6886324,63.50715163062089,30.013537163809467,33.49361446681143,3114.9693949614
S12000049,2016,4.53618661140808e-4,5.6623853599,1.0597870449363136,4.9046234292,261.1026704957997,14.02805577,3.129955177421454,3.8916711771,1955.623095324987,2814.3560496,63.33630068600346,29.932792853222647,33.403507832780825,5127.095047684009
S12000048,2016,27.14663673413718,19.177368852,0.05550776736414216,10.732765015,121.90382519156873,204.62850266,0.9372725586437619,161.91734464,285.6319804563316,676.47864519,62.26102780625969,29.42461792002559,32.83640988623411,1570.870876871305
S12000047,2016,6.348213905816823,20.678305262,13.61392435594915,12.871229369,4433.508992743954,99.040739869,1.1149145393976196,88.95147029,1011.1319458671255,2221.8461734,268.23555287326394,126.7683643196954,141.46718855356858,8177.341462475507
S12000045,2016,2.0118911940199786,2.3703419103,0.04824577182471342,1.9633100066,36.349765714908074,8.9805668972,0.08494277307870408,8.9264441452,128.53825319407562,748.67716056,24.125887032957618,11.401915980820112,12.72397105213751,962.0768092001647
S12000042,2016,0.005828462618529016,2.9590447415,0.151999311013569,2.6220647588,83.7395786456437,5.7372736164000004,0.45895279907138914,1.0978227586,603.5890175040198,735.28240617,34.6715130614867,16.38578835733343,18.285724704153274,1470.3155018291536
S12000041,2016,24.702617717209147,12.689228278,0,7.2170338439,139.24041756925936,124.49982721,0.1895828556928589,83.805134791,288.94713158474417,558.61358276,46.71923155537893,22.079550988331366,24.63968056704757,1286.6237881651846
S12000040,2016,3.317687360170558,9.8942498421,9.649154561046656,6.038481673,173.1168341684494,28.444735015,0.3645434352181036,28.756695902,613.1926007568937,1021.666218,43.66695543127466,20.637042537978495,23.02991289329617,1938.108156145153
S12000039,2016,0.03689216785241932,1.5446839,0.10375353918885559,1.2152961674,48.902449110287215,7.8310002101,0.7956473419952578,7.7194292123,206.7865218658941,480.61361943000003,14.010056165870514,6.621165185413019,7.388890980457497,769.5593491108884
S12000038,2016,0.06270930897436541,3.2101935564,0.05574058513233232,2.6534958689,138.18898438376215,11.967006732,0.24327745700841266,18.25552895,479.0763138280397,1009.0418563,32.523863414442644,15.370807196293299,17.15305621814935,1695.2789703846595
S12000036,2016,1.0739416997961346,7.5405145949,0.20750707828816597,6.2444114081,205.07297366828973,20.26096441,2.7514745085570986,10.378716472,1635.1723059465755,2697.271814,76.82191393387212,36.30610584237757,40.51580809149456,4662.796537720379
S12000035,2016,17.71599745098,31.874749911,0.11101553472828432,16.077117581,217.4568521099995,130.64307873,44.892953672716395,116.69616851,106.94984165280279,309.57970268,51.90543351308847,24.530554713110053,27.374878799978422,1043.9029113463155
S12000034,2016,51.82062413751465,48.044779946,12.977963769695931,25.742623548,407.193692142303,577.74292757,1.6085756951787404,354.66148072,310.0260262340031,1037.3514549,125.62968089537006,59.37270054814847,66.2569803472216,2952.7998295580655
S12000033,2016,4.37077702074787,4.4642384299,13.943377562793419,3.5499431887,399.64547375678916,21.665066696,16.901933248464843,11.446020448,878.0147380920884,1337.0320773,46.78231055780708,22.109362181795763,24.67294837601132,2737.815956301291
S12000030,2016,3.3985183901189404,7.8511132949,0,4.3904785858,68.99403741938283,64.473993114,1.1266111654170616,63.538954291,690.1633134248331,485.825667,601.584947619218,284.3095890613359,317.2753585578822,1991.34763430467
S12000029,2016,7.605962438848869,22.312527962,6.175344653799163,12.637646704,260.307055548924,120.84490642,0.796378914002076,123.00785836,517.7448711910472,1817.6801209,73.21357171478729,34.60080005379253,38.61277166099477,2962.326244807409
S12000028,2016,33.81659061861889,9.4722026548,1.824494378965748,5.2989925191,147.8185673622987,64.877995984,0.24100769442997427,102.78044499,553.0879619974344,654.38086918,30.58249277707121,14.453313681352196,16.129179095719017,1604.181620156719
S12000027,2016,6.094058277504704,8.2387075842,0,4.1776394677,142.37764322089976,64.350167271,0.9617622008597211,65.307184212,NA,NA,14.574595854549324,6.887967151672786,7.686628702876539,306.0817580887135
S12000026,2016,45.46520568038415,34.649046648,0.22203107984381093,17.498025915,127.77826290865252,194.97536332,0.5346356172647293,277.93684021,259.23854526798215,501.55335183,65.32018239656388,30.870377139711056,34.449805256852834,1525.1714908736913
S12000023,2016,4.6083466441597,14.778660215,0,7.2059519309,68.89979975219147,78.098217707,1.5717543931430404,120.99906405,NA,NA,16.830011914816236,7.953878816840817,8.876133097975421,312.99180660721044
S12000021,2016,3.3821468325220394,4.9808994587,0.44441137581834705,3.5042841693,105.33793655044677,38.529843833,0.2445697654360166,45.784618713,1351.5747532463022,741.87228749,1447.607405213475,684.1405658954388,763.46683931803625,3743.2631566480004
S12000020,2016,45.4924022942036,18.215317818,0,9.4197845933,162.2191004209293,138.01974339,4.035372354382197,92.433958409,1270.0231476980305,438.70857681,108.02804631930233,51.054152165356875,56.97389415394547,2286.595450107148
S12000019,2016,4.123401194010505,9.8809797679,0,5.2589603844,60.973006543187374,30.252433621,0.10907095332467041,21.981666383,154.1581968837867,483.93790684,23.569686169540674,11.139054950903313,12.430631218637364,794.2453087401499
S12000018,2016,0.02963369224494826,1.2974859822,0.04824577182471342,1.089153617,16.394622498862393,5.1619476578,0.3680871584701622,7.4951306947,147.05096166648914,463.35416848,13.589501017545746,6.422410442843352,7.167090574702396,655.878938237137
